"ID","Default"
1,0.401
2,0.393
3,0.747
4,0.086
5,0.84
6,0.571
7,0.616
8,0.098
9,0.449
10,0.128
11,0.538
12,0.991
13,0.659
14,0.72
15,0.154
16,0.734
17,0.475
18,0.933
19,0.475
20,0.948
21,0.913
22,0.847
23,0.222
24,0.001
25,0.384
26,0.404
27,0.02
28,0.114
29,0.666
30,0.019
31,0.198
32,0.027
33,0.848
34,0.894
35,0.96
36,0.947
37,0.537
38,0.029
39,0.272
40,0.391
41,0.002
42,0.283
43,0.046
44,0.483
45,0.205
46,0.521
47,0.875
48,0.073
49,0.341
50,0.415
51,0.141
52,0.458
53,0.803
54,0.321
55,0.868
56,0.247
57,0.821
58,0.215
59,0.57
60,0.367
61,0.947
62,0.103
63,0.537
64,0.082
65,0.289
66,0.662
67,0.13
68,0.999
69,0.674
70,0.352
71,0.264
72,0.954
73,0.781
74,0.826
75,0.062
76,0.862
77,0.931
78,0.195
79,0.987
80,0.226
81,0.618
82,0.437
83,0.863
84,0.477
85,0.893
86,0.215
87,0.275
88,0.716
89,0.065
90,0.005
91,0.951
92,0.919
93,0.44
94,0.914
95,0.017
96,0.184
97,0.752
98,0.355
99,0.453
100,0.14
101,0.639
102,0.074
103,0.255
104,0.207
105,0.182
106,0.131
107,0.974
108,0.031
109,0.997
110,0.052
111,0.471
112,0.698
113,0.102
114,0.175
115,0.326
116,0.824
117,0.576
118,0.127
119,0.081
120,0.697
121,0.748
122,0.189
123,0.636
124,0.648
125,0.218
126,0.261
127,0.459
128,0.38
129,0.449
130,0.061
131,0.891
132,0.267
133,0.395
134,0.7
135,0.126
136,0.451
137,0.25
138,0.525
139,0.672
140,0.594
141,0.61
142,0.149
143,0.413
144,0.722
145,0.124
146,0.371
147,0.516
148,0.242
149,0.85
150,0.742
151,0.835
152,0.023
153,0.313
154,0.233
155,0.412
156,0.702
157,0.934
158,0.789
159,0.991
160,0.91
161,0.539
162,0.475
163,0.719
164,0.872
165,0.262
166,0.926
167,0.068
168,0.842
169,0.118
170,0.81
171,0.011
172,0.086
173,0.67
174,0.828
175,0.698
176,0.237
177,0.994
178,0.732
179,0.736
180,0.224
181,0.408
182,0.959
183,0.863
184,0.883
185,0.805
186,0.931
187,0.81
188,0.232
189,0.214
190,0.542
191,0.243
192,0.231
193,0.567
194,0.479
195,0.018
196,0.67
197,0.838
198,0.14
199,0.254
200,0.156
201,0.12
202,0.83
203,0.005
204,0.722
205,0.632
206,0.305
207,0.5
208,0.949
209,0.637
210,0.672
211,0.771
212,0.645
213,0.267
214,0.239
215,0.308
216,0.274
217,0.103
218,0.578
219,0.754
220,0.54
221,0.623
222,0.419
223,0.61
224,0.032
225,0.502
226,0.033
227,0.654
228,0.284
229,0.773
230,0.678
231,0.405
232,0.769
233,0.325
234,0.072
235,0.926
236,0.672
237,0.249
238,0.385
239,0.156
240,0.701
241,0.507
242,0.798
243,0.77
244,0.597
245,0.655
246,0.922
247,0.729
248,0.059
249,0.126
250,0.133
251,0.485
252,0.777
253,0.555
254,0.577
255,0.46
256,0.137
257,0.967
258,0.88
259,0.388
260,0.422
261,0.934
262,0.118
263,0.158
264,0.71
265,0.346
266,0.129
267,0.76
268,0.509
269,0.009
270,0.398
271,0.721
272,0.921
273,0.328
274,0.164
275,0.686
276,0.521
277,0.062
278,0.319
279,0.14
280,0.327
281,0.91
282,0.216
283,0.889
284,0.994
285,0.866
286,0.633
287,0.694
288,0.748
289,0.266
290,0.113
291,0.998
292,0.75
293,0.877
294,0.662
295,0.272
296,0.467
297,0.417
298,0.605
299,0.295
300,0.984
301,0.83
302,0.349
303,0.112
304,0.66
305,0.983
306,0.267
307,0.709
308,0.142
309,0.346
310,0.912
311,0.928
312,0.547
313,0.883
314,0.457
315,0.819
316,0.986
317,0.353
318,0.936
319,0.599
320,0.255
321,0.35
322,0.789
323,0.819
324,0.017
325,0.359
326,0.791
327,0.902
328,0.209
329,0.828
330,0.038
331,0.85
332,0.311
333,0.173
334,0.412
335,0.462
336,0.621
337,0.835
338,0.349
339,0.288
340,0.917
341,0.438
342,0.508
343,0.347
344,0.848
345,0.957
346,0.478
347,0.075
348,0.313
349,0.292
350,0.24
351,0.467
352,0.032
353,0.481
354,0.821
355,0.563
356,0.964
357,0.69
358,0.299
359,0.477
360,0.571
361,0.717
362,0.368
363,0.707
364,0.654
365,0.361
366,0.239
367,0.688
368,0.829
369,0.369
370,0.758
371,0.353
372,0.977
373,0.04
374,0.181
375,0.18
376,0.38
377,0.778
378,0.714
379,0.337
380,0.382
381,0.762
382,0.294
383,0.991
384,0.242
385,0.925
386,0.104
387,0.495
388,0.503
389,0.984
390,0.319
391,0.459
392,0.329
393,0.817
394,0.056
395,0.794
396,0.9
397,0.548
398,0.333
399,0.069
400,0.152
401,0.075
402,0.006
403,0.284
404,0.396
405,0.729
406,0.558
407,0.162
408,0.937
409,0.742
410,0.214
411,0.476
412,0.998
413,0.069
414,0.181
415,0.458
416,0.654
417,0.904
418,0.449
419,0.221
420,0.629
421,0.194
422,0.599
423,0.238
424,0.764
425,0.066
426,0.699
427,0.149
428,0.493
429,0.889
430,0.311
431,0.95
432,0.455
433,0.192
434,0.385
435,0.063
436,0.388
437,0.534
438,0.931
439,0.689
440,0.72
441,0.348
442,0.775
443,0.766
444,0.252
445,0.09
446,0.415
447,0.765
448,0.118
449,0.028
450,0.568
451,0.371
452,0.104
453,0.796
454,0.14
455,0.548
456,0.962
457,0.185
458,0.814
459,0.36
460,0.94
461,0.335
462,0.786
463,0.233
464,0.106
465,0.001
466,0.462
467,0.916
468,0.157
469,0.907
470,0.976
471,0.005
472,0.114
473,0.246
474,0.418
475,0.356
476,0.662
477,0.474
478,0.621
479,0.778
480,0.055
481,0.885
482,0.404
483,0.198
484,0.424
485,0.406
486,0.615
487,0.651
488,0.489
489,0.674
490,0.276
491,0.8
492,0.104
493,0.936
494,0.212
495,0.051
496,0.685
497,0.182
498,0.928
499,0.985
500,0.181
501,0.819
502,0.52
503,0.532
504,0.541
505,0.368
506,0.976
507,0.294
508,0.075
509,0.824
510,0.964
511,0.178
512,0.397
513,0.298
514,0.902
515,0.592
516,0.092
517,0.346
518,0.431
519,0.851
520,0.609
521,0.661
522,0.96
523,0.638
524,0.119
525,0.429
526,0.985
527,0.617
528,0.387
529,0.506
530,0.101
531,0.578
532,0.518
533,0.188
534,0.107
535,0.73
536,0.952
537,0.399
538,0.844
539,0.534
540,0.47
541,0.763
542,0.951
543,0.624
544,0.233
545,0.764
546,0.926
547,0.355
548,0.598
549,0.326
550,0.925
551,0.923
552,0.554
553,0.719
554,0.415
555,0.16
556,0.525
557,0.986
558,0.437
559,0.492
560,0.244
561,0.8
562,0.679
563,0.403
564,0.541
565,0.088
566,0.117
567,0.151
568,0.517
569,0.451
570,0.238
571,0.263
572,0.377
573,0.158
574,0.156
575,0.598
576,0.109
577,0.103
578,0.933
579,0.772
580,0.233
581,0.264
582,0.891
583,0.134
584,0.51
585,0.222
586,0.006
587,0.738
588,0.761
589,0.223
590,0.944
591,0.847
592,0.503
593,0.81
594,0.318
595,0.397
596,0.963
597,0.362
598,0.414
599,0.748
600,0.812
601,0.607
602,0.808
603,0.323
604,0.386
605,0.149
606,0.248
607,0.13
608,0.942
609,0.415
610,0.65
611,0.501
612,0.244
613,0.045
614,0.507
615,0.726
616,0.192
617,0.213
618,0.029
619,0.315
620,0.327
621,0.519
622,0.685
623,0.823
624,0.899
625,0.762
626,0.683
627,0.132
628,0.668
629,0.667
630,0.703
631,0.322
632,0.215
633,0.408
634,0.48
635,0.444
636,0.6
637,0.454
638,0.366
639,0.213
640,0.081
641,0.26
642,0.384
643,0.635
644,0.791
645,0.008
646,0.315
647,0.167
648,0.767
649,0.958
650,0.317
651,0.056
652,0.948
653,0.947
654,0.385
655,0.294
656,0.201
657,0.188
658,0.38
659,0.333
660,0.131
661,0.867
662,0.923
663,0.749
664,0.985
665,0.345
666,0.978
667,0.547
668,0.121
669,0.077
670,0.633
671,0.241
672,0.49
673,0.215
674,0.106
675,0.134
676,0.61
677,0.896
678,0.043
679,0.003
680,0.157
681,0.282
682,0.143
683,0.823
684,0.225
685,0.186
686,0.482
687,0.338
688,0.842
689,0.342
690,0.645
691,0.781
692,0.85
693,0.976
694,0.985
695,0.368
696,0.538
697,0.043
698,0.627
699,0.585
700,0.904
701,0.028
702,0.15
703,0.491
704,0.731
705,0.486
706,0.807
707,0.936
708,0.791
709,0.201
710,0.399
711,0.148
712,0.159
713,0.497
714,0.133
715,0.158
716,0.513
717,0.792
718,0.154
719,0.579
720,0.094
721,0.447
722,0.243
723,0.661
724,0.286
725,0.445
726,0.363
727,0.383
728,0.114
729,0.119
730,0.842
731,0.711
732,0.404
733,0.414
734,0.644
735,0.952
736,0.101
737,0.481
738,0.547
739,0.058
740,0.598
741,0.864
742,0.855
743,0.882
744,0.828
745,0.307
746,0.901
747,0.076
748,0.391
749,0.982
750,0.935
751,0.773
752,0.453
753,0.18
754,0.778
755,0.088
756,0.757
757,0.964
758,0.438
759,0.213
760,0.347
761,0.531
762,0.287
763,0.642
764,0.772
765,0.153
766,0.938
767,0.016
768,0.354
769,0.977
770,0.898
771,0.562
772,0.496
773,0.519
774,0.201
775,0.81
776,0.963
777,0.87
778,0.546
779,0.249
780,0.193
781,0.219
782,0.873
783,0.451
784,0.926
785,0.154
786,0.588
787,0.678
788,0.969
789,0.763
790,0.471
791,0.714
792,0.758
793,0.112
794,0.76
795,0.58
796,0.133
797,0.619
798,0.689
799,0.906
800,0.329
801,0.347
802,0.514
803,0.658
804,0.323
805,0.748
806,0.636
807,0.762
808,0.213
809,0.403
810,0.318
811,0.419
812,0.067
813,0.58
814,0.71
815,0.341
816,0.226
817,0.239
818,0.616
819,0.871
820,0.455
821,0.323
822,0.97
823,0.424
824,0.171
825,0.454
826,0.699
827,0.383
828,0.283
829,0.03
830,0.211
831,0.612
832,0.38
833,0.759
834,0.447
835,0.616
836,0.737
837,0.318
838,0.963
839,0.011
840,0.25
841,0.216
842,0.428
843,0.559
844,0.54
845,0.825
846,0.234
847,0.92
848,0.662
849,0.011
850,0.169
851,0.759
852,0.508
853,0.575
854,0.079
855,0.075
856,0.489
857,0.287
858,0.741
859,0.682
860,0.16
861,0.908
862,0.899
863,0.599
864,0.648
865,0.732
866,0.505
867,0.605
868,0.946
869,0.45
870,0.175
871,0.548
872,0.258
873,0.511
874,0.312
875,0.09
876,0.316
877,0.382
878,0.216
879,0.203
880,0.861
881,0.725
882,0.747
883,0.396
884,0.9
885,0.206
886,0.374
887,0.488
888,0.733
889,0.754
890,0.207
891,0.232
892,0.082
893,0.059
894,0.614
895,0.007
896,0.114
897,0.213
898,0.708
899,0.139
900,0.613
901,0.024
902,0.813
903,0.617
904,0.187
905,0.209
906,0.166
907,0.4
908,0.092
909,0.048
910,0.034
911,0.134
912,0.81
913,0.945
914,0.834
915,0.607
916,0.871
917,0.843
918,0.585
919,0.82
920,0.775
921,0.829
922,0.258
923,0.747
924,0.993
925,0.754
926,0.925
927,0.036
928,0.38
929,0.825
930,0.271
931,0.236
932,0.196
933,0.077
934,0.057
935,0.81
936,0.353
937,0.546
938,0.136
939,0.411
940,0.228
941,0.405
942,0.251
943,0.974
944,0.117
945,0.327
946,0.675
947,0.834
948,0.667
949,0.339
950,0.592
951,0.34
952,0.956
953,0.879
954,0.377
955,0.862
956,0.17
957,0.324
958,0.279
959,0.178
960,0.679
961,0.455
962,0.64
963,0.155
964,0.173
965,0.955
966,0.177
967,0.055
968,0.296
969,0.502
970,0.013
971,0.374
972,0.536
973,0.76
974,0.195
975,0.673
976,0.529
977,0.613
978,0.584
979,0.852
980,0.141
981,0.784
982,0.275
983,0.277
984,0.315
985,0.952
986,0.97
987,0.76
988,0.172
989,0.573
990,0.104
991,0.439
992,0.543
993,0.787
994,0.669
995,0.621
996,0.995
997,0.952
998,0.893
999,0.191
1000,0.365
1001,0.572
1002,0.551
1003,0.787
1004,0.234
1005,0.87
1006,0.914
1007,0.431
1008,0.104
1009,0.873
1010,0.695
1011,0.59
1012,0.831
1013,0.771
1014,0.522
1015,0.928
1016,0.48
1017,0.383
1018,0.869
1019,0.886
1020,0.106
1021,0.283
1022,0.7
1023,0.286
1024,0.463
1025,0.103
1026,0.799
1027,0.76
1028,0.03
1029,0.967
1030,0.395
1031,0.599
1032,0.543
1033,0.746
1034,0.725
1035,0.489
1036,0.773
1037,0.247
1038,0.276
1039,0.209
1040,0.753
1041,0.547
1042,0.89
1043,0.967
1044,0.617
1045,0.743
1046,0.33
1047,0.765
1048,0.718
1049,0.454
1050,0.306
1051,0.447
1052,0.737
1053,0.751
1054,0.051
1055,0.312
1056,0.922
1057,0.954
1058,0.464
1059,0.995
1060,0.108
1061,0.112
1062,0.025
1063,0.131
1064,0.571
1065,0.043
1066,0.619
1067,0.002
1068,0.598
1069,0.68
1070,0.509
1071,0.607
1072,0.676
1073,0.86
1074,0.287
1075,0.841
1076,0.255
1077,0.905
1078,0.627
1079,0.8
1080,0.527
1081,0.89
1082,0.182
1083,0.807
1084,0.048
1085,0.33
1086,0.306
1087,0.35
1088,0.052
1089,0.518
1090,0.954
1091,0.941
1092,0.964
1093,0.511
1094,0.986
1095,0.676
1096,0.773
1097,0.729
1098,0.309
1099,0.386
1100,0.3
1101,0.005
1102,0.025
1103,0.959
1104,0.693
1105,0.105
1106,0.175
1107,0.324
1108,0.783
1109,0.153
1110,0.103
1111,0.497
1112,0.989
1113,0.788
1114,0.191
1115,0.846
1116,0.743
1117,0.61
1118,0.288
1119,0.824
1120,0.574
1121,0.572
1122,0.757
1123,0.623
1124,0.228
1125,0.347
1126,0.158
1127,0.485
1128,0.628
1129,0.89
1130,0.646
1131,0.303
1132,0.816
1133,0.839
1134,0.382
1135,0.299
1136,0.591
1137,0.68
1138,0.983
1139,0.963
1140,0.91
1141,0.941
1142,0.343
1143,0.318
1144,0.531
1145,0.717
1146,0.828
1147,0.431
1148,0.113
1149,0.083
1150,0.037
1151,0.333
1152,0.286
1153,0.248
1154,0.151
1155,0.261
1156,0.494
1157,0.195
1158,0.566
1159,0.838
1160,0.421
1161,0.094
1162,0.373
1163,0.429
1164,0.958
1165,0.988
1166,0.041
1167,0.227
1168,0.347
1169,0.846
1170,0.716
1171,0.017
1172,0.043
1173,0.182
1174,0.611
1175,0.859
1176,0.846
1177,0.942
1178,0.438
1179,0.153
1180,0.467
1181,0.017
1182,0.948
1183,0.968
1184,0.051
1185,0.469
1186,0.682
1187,0.43
1188,0.065
1189,0.18
1190,0.756
1191,0.947
1192,0.904
1193,0.187
1194,0.003
1195,0.85
1196,0.478
1197,0.553
1198,0.358
1199,0.95
1200,0.272
1201,0.783
1202,0.653
1203,0.375
1204,0.836
1205,0.758
1206,0.883
1207,0.708
1208,0.805
1209,0.894
1210,0.92
1211,0.875
1212,0.346
1213,0.79
1214,0.233
1215,0.722
1216,0.384
1217,0.853
1218,0.431
1219,0.974
1220,0.249
1221,0.443
1222,0.231
1223,0.517
1224,0.904
1225,0.75
1226,0.026
1227,0.603
1228,0.568
1229,0.52
1230,0.457
1231,0.604
1232,0.993
1233,0.197
1234,0.607
1235,0.124
1236,0.464
1237,0.294
1238,0.662
1239,0.376
1240,0.395
1241,0.725
1242,0.862
1243,0.438
1244,0.363
1245,0.806
1246,0.233
1247,0.807
1248,0.541
1249,0.601
1250,0.553
1251,0.795
1252,0.553
1253,0.184
1254,0.67
1255,0.678
1256,0.348
1257,0.156
1258,0.738
1259,0.803
1260,0.895
1261,0.119
1262,0.137
1263,0.498
1264,0.758
1265,0.623
1266,0.555
1267,0.023
1268,0.175
1269,0.078
1270,0.506
1271,0.567
1272,0.868
1273,0.988
1274,0.993
1275,0.604
1276,0.374
1277,0.032
1278,0.167
1279,0.854
1280,0.431
1281,0.675
1282,0.106
1283,0.324
1284,0.886
1285,0.572
1286,0.26
1287,0.944
1288,0.645
1289,0.202
1290,0.719
1291,0.827
1292,0.881
1293,0.835
1294,0.025
1295,0.436
1296,0.066
1297,0.187
1298,0.035
1299,0.973
1300,0.839
1301,0.617
1302,0.005
1303,0.909
1304,0.721
1305,0.778
1306,0.726
1307,0.967
1308,0.531
1309,0.793
1310,0.443
1311,0.684
1312,0.81
1313,0.332
1314,0.111
1315,0.731
1316,0.076
1317,0.812
1318,0.104
1319,0.083
1320,0.15
1321,0.93
1322,0.491
1323,0.343
1324,0.223
1325,0.683
1326,0.241
1327,0.474
1328,0.493
1329,0.382
1330,0.846
1331,0.657
1332,0.19
1333,0.864
1334,0.091
1335,0.118
1336,0.382
1337,0.868
1338,0.561
1339,0.58
1340,0.394
1341,0.455
1342,0.33
1343,0.075
1344,0.287
1345,0.998
1346,0.869
1347,0.622
1348,0.142
1349,0.942
1350,0.012
1351,0.389
1352,0.747
1353,0.781
1354,0.458
1355,0.795
1356,0.334
1357,0.77
1358,0.956
1359,0.96
1360,0.059
1361,0.729
1362,0.833
1363,0.978
1364,0.435
1365,0.223
1366,0.437
1367,0.485
1368,0.157
1369,0.892
1370,0.56
1371,0.316
1372,0.076
1373,0.677
1374,0.459
1375,0.848
1376,0.946
1377,0.238
1378,0.081
1379,0.273
1380,0.391
1381,0.164
1382,0.114
1383,0.102
1384,0.887
1385,0.27
1386,0.759
1387,0.647
1388,0.975
1389,0.251
1390,0.035
1391,0.399
1392,0.292
1393,0.78
1394,0.754
1395,0.508
1396,0.918
1397,0.561
1398,0.434
1399,0.783
1400,0.126
1401,0.007
1402,0.036
1403,0.738
1404,0.8
1405,0.947
1406,0.996
1407,0.224
1408,0.849
1409,0.121
1410,0.778
1411,0.513
1412,0.806
1413,0.798
1414,0.43
1415,0.215
1416,0.416
1417,0.837
1418,0.451
1419,0.04
1420,0.223
1421,0.88
1422,0.292
1423,0.435
1424,0.643
1425,0.028
1426,0.127
1427,0.778
1428,0.366
1429,0.2
1430,0.659
1431,0.77
1432,0.125
1433,0.02
1434,0.538
1435,0.776
1436,0.814
1437,0.762
1438,0.204
1439,0.909
1440,0.987
1441,0.7
1442,0.452
1443,0.011
1444,0.762
1445,0.709
1446,0.483
1447,0.427
1448,0.714
1449,0.848
1450,0.006
1451,0.051
1452,0.536
1453,0.565
1454,0.649
1455,0.012
1456,0.438
1457,0.44
1458,0.541
1459,0.715
1460,0.585
1461,0.598
1462,0.933
1463,0.545
1464,0.285
1465,0.756
1466,0.557
1467,0.5
1468,0.442
1469,0.624
1470,0.467
1471,0.926
1472,0.359
1473,0.838
1474,0.28
1475,0.804
1476,0.887
1477,0.881
1478,0.67
1479,0.646
1480,0.622
1481,0.75
1482,0.556
1483,0.675
1484,0.952
1485,0.722
1486,0.09
1487,0.989
1488,0.101
1489,0.419
1490,0.907
1491,0.053
1492,0.298
1493,0.951
1494,0.629
1495,0.941
1496,0.759
1497,0.674
1498,0.369
1499,0.198
1500,0.615
1501,0.544
1502,0.413
1503,0.525
1504,0.617
1505,0.605
1506,0.911
1507,0.661
1508,0.287
1509,0.724
1510,0.084
1511,0.175
1512,0.832
1513,0.016
1514,0.731
1515,0.535
1516,0.024
1517,0.936
1518,0.052
1519,0.666
1520,0.984
1521,0.925
1522,0.453
1523,0.652
1524,0.332
1525,0.553
1526,0.553
1527,0.399
1528,0.116
1529,0.502
1530,0.221
1531,0.615
1532,0.748
1533,0.254
1534,0.692
1535,0.026
1536,0.341
1537,0.407
1538,0.364
1539,0.09
1540,0.075
1541,0.849
1542,0.094
1543,0.041
1544,0.059
1545,0.212
1546,0.485
1547,0.542
1548,0.838
1549,0.988
1550,0.535
1551,0.113
1552,0.742
1553,0.046
1554,0.842
1555,0.033
1556,0.086
1557,0.268
1558,0.647
1559,0.439
1560,0.861
1561,0.731
1562,0.972
1563,0.775
1564,0.96
1565,0.886
1566,0.358
1567,0.619
1568,0.289
1569,0.553
1570,0.261
1571,0.469
1572,0.821
1573,0.573
1574,0.191
1575,0.719
1576,0.999
1577,0.996
1578,0.763
1579,0.41
1580,0.657
1581,0.999
1582,0.571
1583,0.694
1584,0.989
1585,0.69
1586,0.533
1587,0.678
1588,0.818
1589,0.855
1590,0.117
1591,0.215
1592,0.967
1593,0.57
1594,0.781
1595,0.918
1596,0.363
1597,0.79
1598,0.309
1599,0.182
1600,0.9
1601,0.054
1602,0.083
1603,0.724
1604,0.157
1605,0.281
1606,0.519
1607,0.55
1608,0.422
1609,0.198
1610,0.892
1611,0.419
1612,0.51
1613,0.627
1614,0.49
1615,0.147
1616,0.543
1617,0.874
1618,0.585
1619,0.561
1620,0.703
1621,0.582
1622,0.753
1623,0.851
1624,0.018
1625,0.753
1626,0.054
1627,0.239
1628,0.433
1629,0.421
1630,0.991
1631,0.033
1632,0.677
1633,0.292
1634,0.22
1635,0.786
1636,0.599
1637,0.304
1638,0.34
1639,0.799
1640,0.898
1641,0.436
1642,0.702
1643,0.233
1644,0.073
1645,0.035
1646,0.927
1647,0.763
1648,0.049
1649,0.055
1650,0.645
1651,0.921
1652,0.884
1653,0.558
1654,0.496
1655,0.799
1656,0.904
1657,0.024
1658,0.786
1659,0.501
1660,0.794
1661,0.395
1662,0.845
1663,0.194
1664,0.678
1665,0.742
1666,0.303
1667,0.337
1668,0.369
1669,0.096
1670,0.51
1671,0.649
1672,0.199
1673,0.172
1674,0.954
1675,0.027
1676,0.627
1677,0.654
1678,0.11
1679,0.192
1680,0.63
1681,0.932
1682,0.222
1683,0.048
1684,0.226
1685,0.227
1686,0.546
1687,0.069
1688,0.413
1689,0.286
1690,0.158
1691,0.635
1692,0.495
1693,0.572
1694,0.438
1695,0.548
1696,0.26
1697,0.237
1698,0.869
1699,0.386
1700,0.204
1701,0.724
1702,0.822
1703,0.898
1704,0.865
1705,0.33
1706,0.745
1707,0.973
1708,0.081
1709,0.686
1710,0.647
1711,0.489
1712,0.56
1713,0.198
1714,0.9
1715,0.862
1716,0.651
1717,0.568
1718,0.682
1719,0.949
1720,0.68
1721,0.555
1722,0.929
1723,0.449
1724,0.204
1725,0.061
1726,0.098
1727,0.805
1728,0.424
1729,0.707
1730,0.889
1731,0.947
1732,0.889
1733,0.027
